Version 4
SHEET 1 2536 1352
FLAG -560 784 0
SYMBOL voltage -128 48 R0
WINDOW 3 91 111 Right 2
SYMATTR Value PULSE(0 3.3 7.5n 1p 1p 10n 20n)
SYMATTR InstName D
SYMATTR Value2 AC 1
SYMBOL nmos4 416 32 R0
SYMATTR InstName M1
SYMATTR Value iucreate_nmos
SYMATTR Value2 l=0.5u w=1.5u
SYMBOL pmos4 416 -96 M180
SYMATTR InstName M2
SYMATTR Value iucreate_pmos
SYMATTR Value2 l=0.5u w=3.5u
SYMBOL nmos4 1072 -496 M0
SYMATTR InstName M3
SYMATTR Value iucreate_nmos
SYMATTR Value2 l=0.5u w=1.5u
SYMBOL pmos4 1072 -624 R180
SYMATTR InstName M4
SYMATTR Value iucreate_pmos
SYMATTR Value2 l=0.5u w=3.5u
SYMBOL current -448 656 R0
WINDOW 3 24 80 Invisible 0
SYMATTR Value EXP(0 0.5m 22n 10p 22.001n 5n)
SYMATTR InstName ISET
SYMBOL diode -320 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL nmos4 176 -160 R90
SYMATTR InstName M7
SYMATTR Value iucreate_nmos
SYMATTR Value2 l=0.5u w=1.5u
SYMBOL voltage -688 -368 R0
WINDOW 3 -38 57 Right 2
SYMATTR Value PULSE(0 3.3 5n 1p 1p 5n 10n)
SYMATTR InstName CLK
SYMATTR Value2 AC 1
SYMBOL pmos4 80 192 R270
SYMATTR InstName M8
SYMATTR Value iucreate_pmos
SYMATTR Value2 l=0.5u w=1.5u
SYMBOL nmos4 -512 -384 R0
SYMATTR InstName M9
SYMATTR Value iucreate_nmos
SYMATTR Value2 l=0.5u w=1.5u
SYMBOL pmos4 -512 -512 M180
SYMATTR InstName M10
SYMATTR Value iucreate_pmos
SYMATTR Value2 l=0.5u w=3.5u
SYMBOL nmos4 656 -720 M90
SYMATTR InstName M5
SYMATTR Value iucreate_nmos
SYMATTR Value2 l=0.5u w=1.5u
SYMBOL pmos4 752 -368 M270
SYMATTR InstName M6
SYMATTR Value iucreate_pmos
SYMATTR Value2 l=0.5u w=1.5u
SYMBOL nmos4 1616 32 R0
SYMATTR InstName M11
SYMATTR Value iucreate_nmos
SYMATTR Value2 l=0.5u w=1.5u
SYMBOL pmos4 1616 -96 M180
SYMATTR InstName M12
SYMATTR Value iucreate_pmos
SYMATTR Value2 l=0.5u w=3.5u
SYMBOL nmos4 2272 -496 M0
SYMATTR InstName M13
SYMATTR Value iucreate_nmos
SYMATTR Value2 l=0.5u w=1.5u
SYMBOL pmos4 2272 -624 R180
SYMATTR InstName M14
SYMATTR Value iucreate_pmos
SYMATTR Value2 l=0.5u w=3.5u
SYMBOL nmos4 1440 -160 R90
SYMATTR InstName M15
SYMATTR Value iucreate_nmos
SYMATTR Value2 l=0.5u w=1.5u
SYMBOL pmos4 1344 192 R270
SYMATTR InstName M16
SYMATTR Value iucreate_pmos
SYMATTR Value2 l=0.5u w=1.5u
SYMBOL nmos4 1856 -720 M90
SYMATTR InstName M17
SYMATTR Value iucreate_nmos
SYMATTR Value2 l=0.5u w=1.5u
SYMBOL pmos4 1952 -368 M270
SYMATTR InstName M18
SYMATTR Value iucreate_pmos
SYMATTR Value2 l=0.5u w=1.5u
SYMBOL voltage -688 48 R0
WINDOW 3 91 111 Right 2
SYMATTR Value 3.3
SYMATTR InstName VDD
SYMATTR Value2 AC 1
TEXT 8 560 Left 2 !.op
TEXT 0 696 Left 2 !.model iucreate_nmos nmos (LEVEL = 3 TOX = 1.4E-8 NSUB = 1E17 \n+ GAMMA = 0.5483559 PHI = 0.7 VTO = 0.7640855\n+ DELTA = 3.0541177\n+ UO = 662.6984452\n+ ETA = 3.162045E-6\n+ THETA = 0.1013999\n+ KP = 1.259355E-4\n+ VMAX = 1.442228E5\n+ KAPPA = 0.3\n+ RSH = 7.513418E-3\n+ NFS = 1E12\n+ TPG = 1\n+ XJ = 3E-7\n+ LD = 1E-13\n+ WD = 2.334779E-7\n+ CGDO = 2.15E-10\n+ CGSO = 2.15E-10\n+ CGBO = 1E-10\n+ CJ = 4.258447E-4\n+ PB = 0.9140376\n+ MJ = 0.435903\n+ CJSW = 3.147465E-10\n+ MJSW = 0.1977689 )
TEXT 784 704 Left 2 !.model iucreate_pmos pmos ( LEVEL = 3 TOX = 1.4E-8 NSUB = 1E17\n+ GAMMA = 0.6243261 PHI = 0.7 VTO = -0.9444911\n+ DELTA = 0.1118368\n+ UO = 250\n+ ETA = 0\n+ THETA = 0.1633973\n+ KP = 3.924644E-5\n+ VMAX = 1E6\n+ KAPPA = 30.1015109\n+ RSH = 33.9672594\n+ NFS = 1E12\n+ TPG = -1\n+ XJ = 2E-7\n+ LD = 5E-13\n+ WD = 4.11531E-7\n+ CGDO = 2.34E-10\n+ CGSO = 2.34E-10\n+ CGBO = 1E-10\n+ CJ = 7.285722E-4\n+ PB = 0.96443\n+ MJ = 0.5\n+ CJSW = 2.955161E-10\n+ MJSW = 0.3184873 )
TEXT 8 584 Left 2 !.tran 0 100n 0.1n
TEXT 8 616 Left 2 !.meas TRAN QCOL INTEG I(ISET)/1e-15\n.meas TRAN LET INTEG I(ISET)/1e-12/0.01/5
